Entry ID,[Entry Name],[Finalized],Element ID,[Element Name],Occasion Flags,[M],[B],[S],Effect ID,[Effect Name],Scope ID,[Scope Name],Category ID,[Category Name],Effect Speed,Effect SP,Effect Base,Type ID,[Type Name],State ID,[State Name],State Miss%,Ship Occ ID,[Ship Occ Name],Ship Eff ID,[Ship Eff Name],Ship Eff SP,Ship Eff Turns,Ship Eff Base,Unk
23,Pyri,True,1,Red,0b0011,,X,X,0,Damage,4,All ECs,6,Magic,0,2,30,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,1,-1,30,1
24,Pyres,True,1,Red,0b0011,,X,X,0,Damage,4,All ECs,6,Magic,0,4,80,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,2,-1,80,1
25,Pyrum,Undefined,1,Red,0b0011,,X,X,0,Damage,4,All ECs,6,Magic,0,6,130,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,3,-1,130,1
26,Crystali,True,2,Purple,0b0011,,X,X,0,Damage,3,Single EC,6,Magic,0,1,60,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,1,-1,30,2
27,Crystales,True,2,Purple,0b0011,,X,X,0,Damage,3,Single EC,6,Magic,0,2,110,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,2,-1,80,2
28,Crystalum,Undefined,2,Purple,0b0011,,X,X,0,Damage,3,Single EC,6,Magic,0,3,160,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,3,-1,130,2
29,Crystalen,Undefined,2,Purple,0b0011,,X,X,0,Damage,3,Single EC,6,Magic,0,4,210,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,4,-1,180,2
30,Pyrulen,Undefined,1,Red,0b0011,,X,X,0,Damage,4,All ECs,6,Magic,0,8,180,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,4,-1,180,1
31,Wevlum,Undefined,3,Blue,0b0011,,X,X,0,Damage,33,EC Square S5,6,Magic,0,6,160,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,3,-1,130,4
32,Electri,True,4,Yellow,0b0011,,X,X,0,Damage,36,EC Ray S1,6,Magic,0,2,60,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,1,-1,30,3
33,Electres,Undefined,4,Yellow,0b0011,,X,X,0,Damage,37,EC Ray S3,6,Magic,0,4,110,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,2,-1,80,3
34,Electrum,Undefined,4,Yellow,0b0011,,X,X,0,Damage,37,EC Ray S3,6,Magic,0,6,160,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,3,-1,130,3
35,Electrulen,Undefined,4,Yellow,0b0011,,X,X,0,Damage,38,EC Ray S5,6,Magic,0,8,210,1,Magical,-1,None,0,0,Magic Cannon,107,Damage,4,-1,180,3
