Entry ID,[Entry Name],[Finalized],Category ID,[Category Name],Effect ID,[Effect Name],Scope ID,[Scope Name],Effect Param ID,Effect Param Name,Effect Base,Element ID,[Element Name],Type ID,[Type Name],State Inflict ID,State Inflict Name,State Resist ID,State Resist Name,State ID,[State Name],State Miss%
50,Call Allies,False,0,S-Move,43,Call EC,0,None,85,Imezl,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
51,Explode,True,0,S-Move,8,Stone + Damage,2,All PCs,16,Attack,20,1,Red,0,Physical,16,Attack,17,Defense,2,Stone,90
52,Stone Ooze,False,0,S-Move,7,Stone,1,Single PC,0,Power,0,6,Neutral,0,Physical,16,Attack,17,Defense,2,Stone,40
53,Tundra Blast,True,0,S-Move,17,Rem Pos States + Damage,2,All PCs,16,Attack,20,2,Purple,0,Physical,0,Power,0,Power,-1,None,0
54,Death Waltz,True,0,S-Move,0,Damage,2,All PCs,16,Attack,40,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
55,Engage,True,0,S-Move,1,Guard,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
56,Thunder Storm,True,0,S-Move,0,Damage,2,All PCs,16,Attack,20,4,Yellow,0,Physical,0,Power,0,Power,-1,None,0
57,Eerie Wail,True,0,S-Move,70,Confusion + Damage,107,PC Triangle 60°,16,Attack,15,2,Purple,0,Physical,16,Attack,17,Defense,4,Confusion,70
58,Assess Damage,True,0,S-Move,67,Invulnerable,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
59,Death Waltz,True,0,S-Move,0,Damage,2,All PCs,16,Attack,40,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
60,Vigoro's Charm,True,0,S-Move,70,Confusion + Damage,1,Single PC,16,Attack,15,1,Red,0,Physical,16,Attack,17,Defense,4,Confusion,0
61,Laser Blast,False,0,S-Move,8,Stone + Damage,1,Single PC,16,Attack,20,5,Silver,0,Physical,16,Attack,17,Defense,2,Stone,50
62,Call Allies,True,0,S-Move,43,Call EC,0,None,12,Varkris,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
63,Digest,True,0,S-Move,30,Rem Neg States B,5,Self,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
64,Terrible Bite,False,0,S-Move,72,Fatigue + Damage,1,Single PC,16,Attack,20,2,Purple,0,Physical,16,Attack,17,Defense,6,Fatigue,20
65,Neglora,False,0,S-Move,17,Rem Pos States + Damage,2,All PCs,16,Attack,5,4,Yellow,0,Physical,0,Power,0,Power,-1,None,-1
66,Ice Storm,False,0,S-Move,0,Damage,2,All PCs,16,Attack,20,2,Purple,0,Physical,0,Power,0,Power,-1,None,0
67,Call Allies,False,0,S-Move,43,Call EC,0,None,60,Soldier,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
68,Call Allies,False,0,S-Move,43,Call EC,0,None,84,Kilite,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
69,Call Allies,False,0,S-Move,43,Call EC,0,None,107,Jynnus,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
70,Grenade,True,0,S-Move,0,Damage,96,PC Square S3,16,Attack,20,4,Yellow,0,Physical,0,Power,0,Power,-1,None,0
71,Poison Gas,True,0,S-Move,4,Poison + Damage,96,PC Square S3,16,Attack,20,0,Green,0,Physical,16,Attack,17,Defense,0,Poison,50
72,Sacrum Crystal,True,0,S-Move,31,Recover HP,4,All ECs,400,HP,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
73,Call Allies,True,0,S-Move,43,Call EC,0,None,97,Razorbeak,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
74,Call Allies,True,0,S-Move,43,Call EC,0,None,6,Destroyer B,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
75,Discharge,False,0,S-Move,0,Damage,2,All PCs,16,Attack,20,4,Yellow,0,Physical,0,Power,0,Power,-1,None,0
76,Tatatimorutto,False,0,S-Move,0,Damage,1,Single PC,16,Attack,40,3,Blue,0,Physical,0,Power,0,Power,-1,None,0
77,Round Claw,False,0,S-Move,0,Damage,1,Single PC,16,Attack,40,5,Silver,0,Physical,0,Power,0,Power,-1,None,0
78,Call Allies,True,0,S-Move,43,Call EC,0,None,93,Durel Beetle,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
79,Sacri Crystal,True,0,S-Move,31,Recover HP,3,Single EC,400,HP,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
80,Sacres Crystal,True,0,S-Move,31,Recover HP,3,Single EC,800,HP,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
81,Sacrulen Crystal,False,0,S-Move,31,Recover HP,4,All ECs,800,HP,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
82,Call Allies,True,0,S-Move,43,Call EC,0,None,92,Langry,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
83,Silver Nightmare,False,0,S-Move,74,Control PC,1,Single PC,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
84,Silver Binds,False,0,S-Move,0,Damage,1,Single PC,16,Attack,50,5,Silver,0,Physical,0,Power,0,Power,-1,None,0
85,Turn Recovery,False,0,S-Move,33,Regenerate,5,Self,0,HP,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
86,Destruction,False,0,S-Move,17,Rem Pos States + Damage,2,All PCs,16,Attack,25,5,Silver,0,Physical,0,Power,0,Power,-1,None,0
87,Call Allies,False,0,S-Move,43,Call EC,0,None,44,Iridzu,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
88,Call Allies,False,0,S-Move,43,Call EC,0,None,21,Feralisk,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
89,Call Allies,True,0,S-Move,43,Call EC,0,None,22,Ferlith,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
90,Silver Eclipse,False,0,S-Move,0,Damage,2,All PCs,16,Attack,25,5,Silver,0,Physical,0,Power,0,Power,-1,None,0
91,使ってないよねえ,True,0,S-Move,8,Stone + Damage,1,Single PC,16,Attack,15,6,Neutral,0,Physical,16,Attack,17,Defense,2,Stone,70
92,Fatigue Breath,True,0,S-Move,72,Fatigue + Damage,1,Single PC,16,Attack,15,0,Green,0,Physical,16,Attack,17,Defense,6,Fatigue,20
93,Fatigue Breath,True,0,S-Move,72,Fatigue + Damage,1,Single PC,16,Attack,15,1,Red,0,Physical,16,Attack,17,Defense,6,Fatigue,20
94,Lunar Blessing,False,0,S-Move,33,Regenerate,5,Self,600,HP,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
95,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
96,欠番,True,0,S-Move,0,Damage,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
97,Emergency,True,0,S-Move,64,Call EC + Defeat All ECs,0,None,99,Kantor A,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
98,Call Allies,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
99,Blaster,True,0,S-Move,0,Damage,101,PC Ray S3,16,Attack,25,5,Silver,0,Physical,0,Power,0,Power,-1,None,0
100,Magic?,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
101,予備ブランク,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
102,予備ブランク,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
103,予備ブランク,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
104,予備ブランク,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
105,予備ブランク,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
106,Call Allies,False,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
107,Call Allies,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
108,Call Allies,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
109,Call Allies,False,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
110,Call Allies,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
111,Call Allies,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
112,Call Allies,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
113,Call Allies,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
114,Call Allies,False,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
115,Call Allies,False,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
116,Power Potion,False,0,S-Move,21,Incr Attack & Defense,3,Single EC,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
117,Speed Potion,False,0,S-Move,20,Incr Quick,4,All ECs,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
118,Sacres Crystal,False,0,S-Move,31,Recover HP,3,Single EC,800,HP,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
119,Death Tackle,False,0,S-Move,0,Damage,102,PC Ray S5,16,Attack,40,4,Yellow,0,Physical,0,Power,0,Power,-1,None,0
120,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
121,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
122,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
123,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
124,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
125,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
126,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
127,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
128,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
129,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
130,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
131,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
132,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
133,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
134,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
135,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
136,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
137,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
138,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
139,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
140,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
141,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
142,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
143,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
144,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
145,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
146,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
147,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
148,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
149,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
150,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
151,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
152,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
153,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
154,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
155,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
156,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
157,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
158,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
159,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
160,Search,True,0,S-Move,11,Confusion,1,Single PC,0,Power,0,4,Yellow,0,Physical,16,Attack,17,Defense,4,Confusion,0
161,Poison Gas,False,0,S-Move,4,Poison + Damage,96,PC Square S3,16,Attack,15,0,Green,0,Physical,16,Attack,17,Defense,0,Poison,50
162,Fatigue Gas,True,0,S-Move,72,Fatigue + Damage,96,PC Square S3,16,Attack,15,4,Yellow,0,Physical,16,Attack,17,Defense,6,Fatigue,20
163,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
164,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
165,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
166,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
167,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
168,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
169,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
170,Needle Storm,True,0,S-Move,0,Damage,1,Single PC,16,Attack,40,3,Blue,0,Physical,0,Power,0,Power,-1,None,0
171,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
172,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
173,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
174,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
175,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
176,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
177,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
178,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
179,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
180,Lava Storm,True,0,S-Move,0,Damage,2,All PCs,16,Attack,20,1,Red,0,Physical,0,Power,0,Power,-1,None,0
181,Blast Breath,False,0,S-Move,0,Damage,2,All PCs,16,Attack,15,1,Red,0,Physical,0,Power,0,Power,-1,None,0
182,Loqua Spray,True,0,S-Move,8,Stone + Damage,2,All PCs,16,Attack,20,1,Red,0,Physical,16,Attack,17,Defense,2,Stone,80
183,Frost Breath,True,0,S-Move,17,Rem Pos States + Damage,2,All PCs,16,Attack,15,2,Purple,0,Physical,0,Power,0,Power,-1,None,0
184,Frost Breath,False,0,S-Move,17,Rem Pos States + Damage,2,All PCs,16,Attack,15,2,Purple,0,Physical,0,Power,0,Power,-1,None,0
185,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
186,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
187,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
188,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
189,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
190,Damyun,False,0,S-Move,12,Silence,2,All PCs,0,Power,0,3,Blue,0,Physical,16,Attack,17,Defense,5,Silence,40
191,Slumber Dust,True,0,S-Move,9,Sleep,102,PC Ray S5,0,Power,0,3,Blue,0,Physical,16,Attack,17,Defense,3,Sleep,40
192,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
193,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
194,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
195,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
196,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
197,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
198,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
199,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
200,Call Allies,True,0,S-Move,43,Call EC,0,None,13,Azbeth,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
201,Call Allies,True,0,S-Move,43,Call EC,0,None,96,Stonebeak,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
202,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
203,ダミー,True,0,S-Move,-1,None,0,None,0,Power,0,6,Neutral,0,Physical,0,Power,0,Power,-1,None,0
