Entry ID,[Entry name],[Finalized],Occ. flags,[Menu],[Battle],[Ship battle],Effect ID,[Effect name],Scope ID,[Scope name],Consume%,Retail price in %,Purchase price,Effect value,Element ID,[Element name],Type ID,[Type name],State ID,[State name],Hit%
294,Kabal Skewer,False,6,X,X,,48,Recover MP,1,One character,100,100,150,2,-1,None,-1,None,-1,None,0
295,Mom's Skewer,False,6,X,X,,49,Recover MP to 100%,1,One character,100,100,2000,100,-1,None,-1,None,-1,None,0
296,Tropica,False,4,X,,,59,Increase MAXHP,1,One character,100,100,1000,200,-1,None,-1,None,-1,None,0
297,Urala's Lunch,False,4,X,,,51,Recover HP and MP,1,One character,100,100,200,10000,-1,None,-1,None,-1,None,0
298,Polly Special,False,4,X,,,51,Recover HP and MP,1,One character,100,100,200,10000,-1,None,-1,None,-1,None,0
299,Magillex Idol,False,0,,,,-1,None,0,None,0,100,25000,0,-1,None,-1,None,-1,None,0
300,Pharax Idol,False,0,,,,-1,None,0,None,0,100,25000,0,-1,None,-1,None,-1,None,0
301,Euconyx Idol,False,0,,,,-1,None,0,None,0,100,25000,0,-1,None,-1,None,-1,None,0
302,ダミー,False,0,,,,-1,None,0,None,0,0,0,0,0,Green,0,Physical,0,Poison,0
303,ダミー,False,0,,,,-1,None,0,None,0,0,0,0,0,Green,0,Physical,0,Poison,0
304,ダミー,False,0,,,,-1,None,0,None,0,0,0,0,0,Green,0,Physical,0,Poison,0
305,Drajik Fish,False,0,,,,-1,None,0,None,100,100,3000,0,-1,None,-1,None,-1,None,0
306,Kite Ray,False,4,X,,,31,Recover HP,1,One character,100,100,20,20,-1,None,-1,None,-1,None,0
307,Stealth Ray,False,4,X,,,31,Recover HP,1,One character,100,100,200,200,-1,None,-1,None,-1,None,0
308,Spear Squid,False,4,X,,,31,Recover HP,1,One character,100,100,30,30,-1,None,-1,None,-1,None,0
309,Drill Squid,False,4,X,,,31,Recover HP,1,One character,100,100,300,300,-1,None,-1,None,-1,None,0
310,Grule,False,4,X,,,31,Recover HP,1,One character,100,100,40,40,-1,None,-1,None,-1,None,0
311,Rainbow Grule,False,4,X,,,31,Recover HP,1,One character,100,100,400,400,-1,None,-1,None,-1,None,0
312,Sky Jellyfish,False,4,X,,,31,Recover HP,1,One character,100,100,150,50,-1,None,-1,None,-1,None,0
313,Silverfish,False,4,X,,,31,Recover HP,1,One character,100,100,1500,500,-1,None,-1,None,-1,None,0
314,Romuhai Fish,False,4,X,,,31,Recover HP,1,One character,100,100,150,50,-1,None,-1,None,-1,None,0
315,Hamahai Fish,False,4,X,,,31,Recover HP,1,One character,100,100,1500,500,-1,None,-1,None,-1,None,0
316,Nerath Eel,False,4,X,,,31,Recover HP,1,One character,100,100,150,50,-1,None,-1,None,-1,None,0
317,Great Nerath Eel,False,4,X,,,31,Recover HP,1,One character,100,100,1500,500,-1,None,-1,None,-1,None,0
318,Red Dragon,False,4,X,,,31,Recover HP,1,One character,100,100,200,100,-1,None,-1,None,-1,None,0
319,Gold Dragon,False,4,X,,,31,Recover HP,1,One character,100,100,2000,1000,-1,None,-1,None,-1,None,0
