Entry ID,[Filter],JP entry name,[US enemy name],[Finalized],Width,Depth,Element ID,[Element name],Pad. #0,Pad. #1,Movement flags,Counter%,EXP,Gold,Pad. #2,Pad. #3,MAXHP,Unk. #0,Green,Red,Purple,Blue,Yellow,Silver,Poison,Unconscious,Stone,Sleep,Confusion,Silence,Fatigue,Revival,Weak,Unk. #1,Unk. #2,Unk. #3,Unk. #4,Unk. #5,Unk. #6,Unk. #7,Effect ID,[Effect name],State ID,[State name],State miss%,Pad. #4,Level,Will,Vigor,Agile,Quick,Attack,Defense,MagDef,Hit%,Dodge%,Pad. #5,Pad. #6,Item #0 prob.,Item #0 amount,Item #0 ID,[Item #0 name],Item #1 prob.,Item #1 amount,Item #1 ID,[Item #1 name],Item #2 prob.,Item #2 amount,Item #2 ID,[Item #2 name],Item #3 prob.,Item #3 amount,Item #3 ID,[Item #3 name]
22,*,ベルハウンド,Ferlith,False,1,1,0,Green,-1,-1,4039,20,291,109,-1,-1,321,18.0,10,20,5,5,20,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,20,97,64,10,103,197,192,192,105,20,-1,-1,3,1,134,Female Armor,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
23,*,ガトー,Crylhound,True,1,1,4,Yellow,-1,-1,4039,15,9,33,-1,-1,190,18.0,8,10,10,12,8,12,8,12,12,12,10,10,0,10,8,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,4,50,23,15,36,100,86,126,110,30,-1,-1,3,1,172,Crylhound's Claw,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
24,*,デシェレト,Magma Tiki,False,1,1,1,Red,-1,-1,1984,5,12,118,-1,-1,450,18.0,8,6,14,12,10,10,0,10,10,11,11,0,0,5,10,10,10,10,10,10,10,500,8,Add Stone + Damage,2,Stone,50,-1,7,57,57,5,44,166,126,150,85,0,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
25,*,イアールト,Salamander,False,1,1,1,Red,-1,-1,4039,10,9,47,-1,-1,272,18.0,8,6,14,12,10,10,9,10,10,11,11,11,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,7,74,48,5,45,122,101,144,90,5,-1,-1,2,1,133,Flame Mantle,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
26,*,パラミス,Baroo,False,1,1,1,Red,-1,-1,4039,20,143,96,-1,-1,120,18.0,9,7,14,11,10,10,9,10,10,11,11,0,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,23,86,64,15,126,191,194,194,100,20,-1,-1,1,1,268,Pyrum Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
27,*,コロガス,Dung Fly,False,1,1,3,Blue,-1,-1,4085,10,10,68,-1,-1,222,18.0,12,8,12,10,8,10,22,20,20,20,22,0,0,10,18,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,7,70,44,10,57,104,233,100,90,15,-1,-1,3,1,189,Behemoth's Ring,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
28,*,マータ,Death's Head,False,1,1,0,Green,-1,-1,4037,15,15,90,-1,-1,503,18.0,10,12,8,8,12,10,18,20,0,18,18,0,0,10,22,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,7,56,38,15,50,130,103,84,75,5,-1,-1,5,1,27,Storm Wing,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
29,*,エルモ,Looper,True,1,1,5,Silver,-1,-1,4095,15,6,105,-1,-1,19,18.0,10,10,10,10,12,8,10,8,10,10,10,10,0,10,12,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,3,64,44,10,40,62,64,204,110,150,-1,-1,2,1,174,Thief's Aura,1,1,263,Dexus Seed,1,1,258,Moonberry,-1,-1,-1,None
30,*,エルモック,Loopalon,False,1,1,1,Red,-1,-1,4095,5,23,434,-1,-1,62,18.0,8,6,14,12,10,10,9,10,10,11,11,11,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,7,68,95,10,64,106,122,392,110,150,-1,-1,4,1,210,Black Map,1,1,263,Dexus Seed,1,1,258,Moonberry,-1,-1,-1,None
31,*,ヘムヘム,Tsurak,False,1,1,3,Blue,-1,-1,4093,10,291,71,-1,-1,177,18.0,11,9,11,10,9,10,20,20,20,0,20,0,0,10,20,10,10,10,10,10,10,500,69,Add Sleep + Damage,3,Sleep,50,-1,27,100,50,5,113,216,151,151,80,20,-1,-1,2,1,185,Wind Gem Ring,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
32,*,調査兵,Enforcer,False,1,1,4,Yellow,-1,-1,4039,10,368,192,-1,-1,688,18.0,9,10,10,11,9,11,9,11,10,11,10,0,0,10,9,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,22,83,71,10,93,226,218,208,95,15,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
33,*,ガランガラン,Serpentis,False,3,3,0,Green,-1,-1,4039,20,357,144,-1,-1,1117,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,1000,72,Add Fatigue + Damage,6,Fatigue,40,-1,18,84,59,15,71,205,149,149,85,10,-1,-1,4,1,244,Magic Droplet,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
34,*,マブルール,Dralnog,True,1,1,0,Green,-1,-1,4047,10,7,24,-1,-1,365,18.0,10,12,8,8,14,10,0,10,10,8,8,10,0,10,12,10,10,10,10,10,10,500,4,Add Poison + Damage,0,Poison,80,-1,4,19,32,15,29,77,70,63,75,30,-1,-1,2,1,182,Ivy Band,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
35,*,クチュ,Que'lak,False,1,1,1,Red,-1,-1,4087,5,219,81,-1,-1,337,18.0,9,7,14,11,10,10,9,10,10,11,11,11,0,10,10,10,10,10,10,10,10,550,-1,None,0,Poison,0,-1,20,77,64,5,86,179,192,192,85,10,-1,-1,1,1,275,Sacri Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
36,*,ソピローテ,Pinalisk,False,1,1,0,Green,-1,-1,4047,15,201,86,-1,-1,297,18.0,10,11,9,9,11,10,14,15,15,14,14,0,0,10,16,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,16,65,60,20,81,164,180,180,95,15,-1,-1,2,1,132,Victory Mail,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
37,*,シーサー,Crylbeast,False,1,1,0,Green,-1,-1,4039,15,470,133,-1,-1,355,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,30,136,63,15,171,259,190,190,110,30,-1,-1,1,1,264,Sylph Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
38,*,レジボン,Slothstra,False,3,3,2,Purple,-1,-1,4087,25,953,291,-1,-1,2433,18.0,11,14,7,9,10,10,0,5,5,20,3,0,0,10,5,10,10,10,10,10,10,2500,70,Add Confusion + Damage,4,Confusion,40,-1,20,76,96,15,60,243,192,192,85,5,-1,-1,10,1,186,Eye of Truth,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
39,*,ミラドール,Polraxis,False,1,1,0,Green,-1,-1,4047,30,191,109,-1,-1,185,18.0,10,11,9,9,11,10,0,10,0,9,9,0,0,10,11,10,10,10,10,10,10,500,8,Add Stone + Damage,2,Stone,80,-1,20,76,76,30,95,216,230,230,120,10,-1,-1,2,1,184,Gem of Fluidity,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
40,*,ラフレシア,Roseln,False,3,3,3,Blue,-1,-1,4047,10,594,231,-1,-1,1117,18.0,11,9,11,10,9,10,11,10,10,0,11,0,0,10,9,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,19,73,55,10,74,223,165,165,80,5,-1,-1,2,1,262,Zaal Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
41,*,エルモンテ,Elooper,False,1,1,0,Green,-1,-1,4095,5,581,599,-1,-1,76,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,17,84,117,10,105,164,168,537,110,150,-1,-1,4,1,210,Black Map,1,1,263,Dexus Seed,1,1,258,Moonberry,-1,-1,-1,None
42,*,フードン,Grapor,False,1,1,0,Green,-1,-1,4095,5,9,129,-1,-1,40,18.0,10,20,5,5,20,10,100,100,100,100,100,0,0,10,100,10,10,10,10,10,10,520,-1,None,0,Poison,0,-1,23,86,64,10,106,180,194,194,85,20,-1,-1,100,1,358,Grapor Meat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
43,*,フィモソマ,Sphyrus,False,1,1,3,Blue,-1,-1,1984,5,627,177,-1,-1,501,18.0,11,9,11,10,9,10,11,10,10,10,11,0,0,10,9,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,30,108,81,5,146,244,244,244,80,0,-1,-1,1,1,272,Wevlen Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
44,*,プジョット,Iridzu,False,1,1,0,Green,-1,-1,4047,10,386,117,-1,-1,358,18.0,10,11,9,9,11,10,14,15,15,14,14,15,0,10,16,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,27,124,70,5,145,227,210,210,100,25,-1,-1,1,1,281,Slipara Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
45,*,モペール,Flyst,False,1,1,2,Purple,-1,-1,4095,10,301,72,-1,-1,345,18.0,11,14,7,9,10,10,11,10,10,9,5,10,0,10,10,10,10,10,10,10,10,400,70,Add Confusion + Damage,4,Confusion,70,-1,28,132,76,10,115,288,204,256,75,10,-1,-1,1,1,222,Chance Ring,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
46,*,メスカリナ,Medulizk,False,1,1,3,Blue,-1,-1,4095,15,613,132,-1,-1,519,18.0,11,9,11,10,9,10,0,10,10,10,11,10,0,10,9,10,10,10,10,10,10,500,4,Add Poison + Damage,0,Poison,80,-1,33,159,59,10,146,282,177,177,80,25,-1,-1,2,1,182,Ivy Band,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
47,*,プラニナ,Lucich,False,1,1,0,Green,-1,-1,4039,10,130,42,-1,-1,118,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,18,88,58,15,63,176,176,176,75,30,-1,-1,2,1,250,Risan Crystal,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
48,*,デ式ディガー,Digger,False,1,1,4,Yellow,-1,-1,4037,15,149,110,-1,-1,353,18.0,9,10,10,11,9,11,0,11,10,11,10,0,0,10,9,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,18,70,61,10,71,164,211,158,95,15,-1,-1,1,1,50,Mace Hand,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
49,*,レナウト,Flat Fiend,False,1,1,2,Purple,-1,-1,4093,5,331,98,-1,-1,247,18.0,11,14,7,9,10,10,11,10,10,9,9,10,0,10,10,10,10,10,10,10,10,500,72,Add Fatigue + Damage,6,Fatigue,70,-1,28,128,68,15,149,234,204,204,85,40,-1,-1,2,1,135,Ghost Mail,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
50,*,ブブロッカ,Burocca,False,1,1,3,Blue,-1,-1,4095,5,285,193,-1,-1,244,18.0,20,5,20,10,5,10,20,20,20,20,20,0,0,20,20,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,23,86,19,20,68,188,280,108,80,5,-1,-1,5,1,171,Burocca's Shell,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
51,*,アイガムハ,Drogerp,False,3,3,2,Purple,-1,-1,4047,25,1122,278,-1,-1,1381,18.0,11,14,7,9,10,10,11,10,10,9,9,10,0,10,10,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,27,155,104,10,100,314,272,248,80,5,-1,-1,2,1,266,Magus Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
52,*,ニウニウ,Nadnarb,False,1,1,3,Blue,-1,-1,4093,5,471,100,-1,-1,217,18.0,11,9,11,10,9,10,11,10,0,10,11,9,0,10,9,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,34,152,70,10,136,296,212,212,80,5,-1,-1,1,1,261,Icyl Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
53,*,ニャカラガ,Nairad,False,1,1,3,Blue,-1,-1,4093,5,471,100,-1,-1,433,18.0,11,9,11,10,9,10,11,10,0,10,11,9,0,10,9,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,34,152,70,10,136,312,212,212,80,5,-1,-1,1,1,263,Dexus Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
54,*,カネヅル,Kanezl,False,1,1,0,Green,-1,-1,4095,5,173,1000,-1,-1,325,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,23,108,51,5,136,216,259,518,120,120,-1,-1,2,1,291,Gold Pollen,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
55,*,メメゾーレ,Mantoid,False,3,3,0,Green,-1,-1,4039,20,940,266,-1,-1,1722,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,1000,72,Add Fatigue + Damage,6,Fatigue,40,-1,30,137,92,15,110,317,231,231,85,10,-1,-1,2,1,262,Zaal Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
56,*,ヒュドラ煌兵,Sorcerer,False,1,1,4,Yellow,-1,-1,4085,5,682,247,-1,-1,809,18.0,9,10,10,11,9,11,9,11,10,11,10,11,0,10,9,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,38,352,123,5,166,302,268,470,70,25,-1,-1,1,1,280,Driln Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
57,*,イラブ,Slithar,False,1,1,1,Red,-1,-1,4039,10,342,78,-1,-1,227,18.0,9,7,14,11,10,10,9,10,10,11,11,11,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,30,137,90,5,85,287,272,272,90,5,-1,-1,2,1,138,Moon Robe,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
58,*,ゴーヤエルモ,Golooper,False,1,1,3,Blue,-1,-1,4095,5,1139,789,-1,-1,82,18.0,11,9,11,10,9,10,11,10,10,10,11,0,0,10,9,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,30,136,190,10,171,265,272,870,110,150,-1,-1,4,1,210,Black Map,1,1,263,Dexus Seed,1,1,258,Moonberry,-1,-1,-1,None
59,*,ナマトヌカ,Alusphere,False,3,3,3,Blue,-1,-1,1984,25,1025,444,-1,-1,1162,18.0,11,9,11,10,9,10,0,10,0,10,11,0,0,10,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,20,-1,30,108,104,20,73,296,353,272,120,0,-1,-1,5,1,184,Gem of Fluidity,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
60,*,モノノフ,Soldier,False,1,1,3,Blue,-1,-1,4037,20,545,225,-1,-1,883,18.0,11,9,11,10,9,10,11,10,10,10,11,0,0,10,9,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,31,112,84,25,138,295,280,224,110,10,-1,-1,1,1,246,Aura of Valor,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
61,*,ヴィヒム,Delzool,False,1,1,0,Green,-1,-1,4039,10,451,109,-1,-1,257,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,28,128,85,15,92,256,256,256,75,30,-1,-1,1,1,282,Eternum Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
62,*,ヒュドラ将兵,Defender,False,1,1,4,Yellow,-1,-1,4087,25,955,346,-1,-1,1037,18.0,9,10,10,11,9,11,6,0,6,6,6,18,0,0,6,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,38,166,114,5,151,344,352,336,110,10,-1,-1,1,1,246,Aura of Valor,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
63,*,シュリヌール,Ghrost,False,1,1,0,Green,-1,-1,4095,5,353,102,-1,-1,106,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,29,139,176,5,118,237,264,264,90,15,-1,-1,1,1,261,Icyl Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
64,*,デモンヌール,Graver,False,1,1,0,Green,-1,-1,4095,25,14,116,-1,-1,308,18.0,10,13,8,8,20,10,18,0,20,18,18,10,0,10,22,10,10,10,10,10,10,500,72,Add Fatigue + Damage,6,Fatigue,70,-1,8,114,159,10,52,136,403,106,120,200,-1,-1,1,1,180,Counter Bracer,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
65,*,マウルティア,Shrilp,False,3,3,1,Red,-1,-1,4045,5,2588,550,-1,-1,1827,18.0,9,7,14,11,10,10,3,5,5,7,7,7,0,10,5,10,10,10,10,10,10,1000,73,Add Weak + Damage,8,Weak,70,-1,34,152,444,5,123,354,334,334,85,5,-1,-1,4,1,179,Ancient Bracer,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
66,*,ギャルブ,Cerosik,False,3,3,2,Purple,-1,-1,4039,15,749,199,-1,-1,761,18.0,11,14,7,9,10,10,11,10,10,9,9,10,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,33,158,88,15,93,303,266,266,80,5,-1,-1,2,1,242,Sacrum Crystal,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
